title,artist,top genre,year,bpm,energy,danceability,live,valence,duration,acousticness,speechiness,popularity
Just the Way You Are,Bruno Mars,dance pop,2010,109,84,64,6,42,221,1,4,85
"Hey, Soul Sister",Train,dance pop,2010,97,89,67,8,80,217,19,4,85
Love The Way You Lie,Eminem,detroit hip hop,2010,87,93,75,52,64,263,24,23,84
TiK ToK,Kesha,dance pop,2010,120,84,76,29,71,200,10,14,84
Only Girl (In The World),Rihanna,barbadian pop,2010,126,71,79,6,64,235,11,4,83
Bad Romance,Lady Gaga,art pop,2010,119,92,70,8,71,295,0,4,82
DJ Got Us Fallin' In Love (feat. Pitbull),USHER,atl hip hop,2010,120,86,66,8,65,221,3,11,82
I Gotta Feeling,Black Eyed Peas,dance pop,2010,128,77,74,51,61,289,9,3,81
Empire State Of Mind,JAY-Z,east coast hip hop,2010,174,96,49,46,81,277,3,39,81
Baby,Justin Bieber,canadian pop,2010,65,86,73,11,54,214,4,14,81
You Belong With Me,Taylor Swift,pop,2010,130,75,69,11,44,232,18,4,81
Party In The U.S.A.,Miley Cyrus,pop,2010,96,70,65,9,47,202,0,4,80
Not Afraid,Eminem,detroit hip hop,2010,115,95,86,21,67,248,53,26,79
Replay,Iyaz,dance pop,2010,91,75,71,17,20,182,17,7,79
Club Can't Handle Me (feat. David Guetta) - From the Step Up 3D Soundtrack,Flo Rida,dance pop,2010,128,88,62,19,53,233,2,3,78
Eenie Meenie,Justin Bieber,canadian pop,2010,121,61,72,11,83,202,5,3,78
Use Somebody,Kings of Leon,modern rock,2010,137,74,27,12,16,232,1,5,78
Breakeven,The Script,celtic rock,2010,94,70,63,8,54,261,17,2,78
Sexy Bitch (feat. Akon),David Guetta,big room,2010,130,63,81,13,80,196,8,5,77
Cooler Than Me - Single Mix,Mike Posner,dance pop,2010,130,82,77,36,62,215,17,5,77
Fireflies,Owl City,indietronica,2010,180,66,51,12,47,228,3,4,77
Down,Jay Sean,dance pop,2010,132,68,73,8,73,213,1,3,76
Teenage Dream,Katy Perry,pop,2010,120,80,72,14,61,228,1,4,76
Rude Boy,Rihanna,barbadian pop,2010,174,75,56,8,81,223,11,13,76
Nothin' on You (feat. Bruno Mars),B.o.B,atl hip hop,2010,104,85,69,9,74,268,39,5,75
Paparazzi,Lady Gaga,art pop,2010,115,69,76,9,40,208,11,4,75
Meet Me Halfway,Black Eyed Peas,dance pop,2010,130,63,80,32,40,284,0,7,74
Telephone,Lady Gaga,art pop,2010,122,84,82,11,72,221,1,4,74
Secrets,OneRepublic,piano rock,2010,148,76,52,12,38,225,7,4,74
Mine,Taylor Swift,pop,2010,121,78,62,18,67,231,0,3,74
Forever,Drake,canadian hip hop,2010,104,91,46,18,54,358,25,34,73
Like A G6,Far East Movement,asian american hip hop,2010,165,84,36,12,78,217,1,47,73
California Gurls,Katy Perry,pop,2010,125,76,79,16,43,235,0,6,73
Airplanes (feat. Hayley Williams of Paramore),B.o.B,atl hip hop,2010,93,87,66,4,38,180,11,12,72
Need You Now,Lady A,contemporary country,2010,108,62,59,20,23,278,9,3,72
Just A Dream,Nelly,dance pop,2010,90,75,53,12,10,238,4,3,72
The Only Exception,Paramore,candy pop,2010,138,56,45,14,21,268,14,3,72
Billionaire (feat. Bruno Mars),Travie McCoy,pop rap,2010,87,67,63,21,66,211,30,26,72
Your Love Is My Drug,Kesha,dance pop,2010,120,61,83,9,76,187,1,10,71
Animal,Neon Trees,modern rock,2010,148,83,48,38,74,212,0,4,71
Dynamite,Taio Cruz,dance pop,2010,120,78,75,4,82,203,0,9,71
Whatcha Say,Jason Derulo,dance pop,2010,144,71,62,14,71,221,4,8,70
Bulletproof,La Roux,alternative dance,2010,123,88,67,7,68,206,0,5,70
Alejandro,Lady Gaga,art pop,2010,99,80,62,38,36,274,0,5,70
Bottoms Up (feat. Nicki Minaj),Trey Songz,dance pop,2010,74,60,84,39,33,242,2,16,70
Break Your Heart,Taio Cruz,dance pop,2010,122,90,67,19,65,185,0,3,69
OMG (feat. will.i.am),USHER,atl hip hop,2010,130,75,78,36,33,269,20,3,69
Deuces (feat. Tyga & Kevin McCall),Chris Brown,r&b,2010,74,74,69,8,22,277,3,11,68
Do You Remember,Jay Sean,dance pop,2010,126,67,85,10,82,211,2,7,68
Right Above It,Lil Wayne,hip hop,2010,72,84,35,58,46,272,4,37,68
Haven't Met You Yet,Michael Bublé,adult standards,2010,123,73,62,11,80,245,15,3,68
Hey Daddy (Daddy's Home) (feat. Plies),USHER,atl hip hop,2010,128,74,40,20,36,256,0,4,68
Teach Me How to Dougie,Cali Swag District,pop rap,2010,85,44,85,9,51,237,20,14,67
All I Do Is Win,DJ Khaled,hip hop,2010,150,78,54,16,28,233,1,19,67
Take It Off,Kesha,dance pop,2010,125,68,73,9,74,215,0,3,67
Carry Out (Featuring Justin Timberlake),Timbaland,dance pop,2010,116,57,53,26,27,232,11,11,67
BedRock,Young Money,dirty south rap,2010,148,67,73,19,55,288,10,27,67
Blah Blah Blah (feat. 3OH!3),Kesha,dance pop,2010,120,84,75,42,52,172,8,12,66
Un-thinkable (I'm Ready),Alicia Keys,neo soul,2010,86,51,60,11,34,249,73,6,65
I Like It,Enrique Iglesias,dance pop,2010,129,94,65,6,73,231,2,9,65
Misery,Maroon 5,pop,2010,103,81,70,22,73,216,0,4,65
All The Right Moves,OneRepublic,piano rock,2010,146,95,53,28,65,238,26,5,65
Imma Be,Black Eyed Peas,dance pop,2010,92,52,60,31,41,258,18,37,64
In My Head,Jason Derulo,dance pop,2010,110,75,76,35,85,199,3,3,64
Ridin' Solo,Jason Derulo,dance pop,2010,89,83,44,13,58,216,13,15,64
My Chick Bad,Ludacris,atl hip hop,2010,85,72,62,48,76,217,17,38,64
The House That Built Me,Miranda Lambert,contemporary country,2010,81,30,53,12,21,237,58,3,64
Sweet Dreams,Beyoncé,pop,2010,122,83,69,6,79,208,9,11,63
Two Is Better Than One (feat. Taylor Swift),BOYS LIKE GIRLS,neon pop punk,2010,128,70,52,10,25,243,19,3,63
Young Forever,JAY-Z,east coast hip hop,2010,140,69,64,21,10,254,42,7,63
Your Love,Nicki Minaj,hip pop,2010,190,52,42,41,18,245,0,34,63
Impossible,Shontelle,barbadian pop,2010,90,62,60,13,53,227,39,3,63
Magic (feat. Rivers Cuomo),B.o.B,atl hip hop,2010,82,93,55,35,79,196,1,34,62
Naturally,Selena Gomez & The Scene,pop,2010,133,90,61,5,88,203,2,5,62
Smile,Uncle Kracker,country,2010,141,83,55,38,60,202,19,3,62
Whataya Want from Me,Adam Lambert,dance pop,2010,186,68,44,6,45,227,1,5,61
American Honey,Lady A,contemporary country,2010,86,68,59,14,12,225,51,3,61
Stuck Like Glue,Sugarland,contemporary country,2010,84,80,70,5,84,248,33,6,61
Today Was A Fairytale,Taylor Swift,pop,2010,158,70,49,17,34,242,3,3,61
Say Aah (feat. Fabolous),Trey Songz,dance pop,2010,93,87,72,83,81,208,0,11,61
My First Kiss (feat. Ke$ha),3OH!3,dance pop,2010,138,89,68,36,83,192,1,8,59
Try Sleeping with a Broken Heart,Alicia Keys,neo soul,2010,111,82,50,13,55,249,16,11,59
Rock That Body,Black Eyed Peas,dance pop,2010,125,91,72,43,84,269,2,10,59
How Low,Ludacris,atl hip hop,2010,144,50,79,22,42,202,0,5,59
If I Die Young,The Band Perry,contemporary country,2010,131,50,61,28,36,223,35,3,59
"Lover, Lover",Jerrod Niemann,contemporary country,2010,112,57,88,62,95,194,19,6,58
Say Something (Featuring Drake),Timbaland,dance pop,2010,80,71,56,71,73,241,8,9,58
There Goes My Baby,USHER,atl hip hop,2010,77,52,63,13,26,281,18,9,58
3,Britney Spears,dance pop,2010,135,71,70,14,79,213,5,5,57
Over,Drake,canadian hip hop,2010,100,85,33,12,43,234,1,28,57
Undo It,Carrie Underwood,classic oklahoma country,2010,156,84,48,5,65,177,11,6,56
King of Anything,Sara Bareilles,acoustic pop,2010,119,76,68,6,81,207,46,4,56
Find Your Love,Drake,canadian hip hop,2010,96,61,63,3,74,209,2,17,54
Already Gone,Kelly Clarkson,dance pop,2010,78,87,21,8,29,282,22,8,54
Life After You,Daughtry,alternative metal,2010,51,76,43,44,31,206,5,3,53
Hard,Rihanna,barbadian pop,2010,182,75,31,65,16,251,1,11,52
I Made It (Cash Money Heroes),Kevin Rudolf,pop rap,2010,121,95,58,35,58,290,5,15,50
Tie Me Down (feat. Ray J),New Boyz,pop rap,2010,98,79,42,20,38,179,1,29,48
Live Like We're Dying,Kris Allen,acoustic pop,2010,92,90,58,29,93,213,3,4,47
According To You,Orianthi,candy pop,2010,131,92,61,11,54,200,2,5,45
Sure Thing,Miguel,r&b,2011,81,61,68,19,50,195,3,10,86
Give Me Everything (feat. Nayer),Pitbull,dance pop,2011,129,94,67,30,53,252,19,16,86
Just the Way You Are,Bruno Mars,dance pop,2011,109,84,64,6,42,221,1,4,85
Pumped Up Kicks,Foster The People,indietronica,2011,128,71,73,10,97,240,14,3,85
We Found Love,Rihanna,barbadian pop,2011,128,77,74,11,60,215,3,4,83
Only Girl (In The World),Rihanna,barbadian pop,2011,126,71,79,6,64,235,11,4,83
DJ Got Us Fallin' In Love (feat. Pitbull),USHER,atl hip hop,2011,120,86,66,8,65,221,3,11,82
S&M,Rihanna,barbadian pop,2011,128,69,77,9,84,244,1,4,81
Rolling in the Deep,Adele,british soul,2011,105,77,73,5,51,228,14,3,79
Someone Like You,Adele,british soul,2011,135,32,56,10,29,285,89,3,79
Super Bass,Nicki Minaj,hip pop,2011,127,86,72,60,67,200,27,20,79
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,2011,90,80,65,27,80,211,3,10,78
On The Floor,Jennifer Lopez,dance pop,2011,130,78,73,7,57,285,11,5,78
Just Can’t Get Enough,Black Eyed Peas,dance pop,2011,94,63,66,11,26,219,19,18,77
Barefoot Blue Jean Night,Jake Owen,contemporary country,2011,172,81,60,20,81,167,20,4,77
Raise Your Glass,P!nk,dance pop,2011,122,72,70,3,61,203,1,9,77
All Of The Lights,Kanye West,chicago rap,2011,142,80,53,18,22,300,8,7,76
Teenage Dream,Katy Perry,pop,2011,120,80,72,14,61,228,1,4,76
Grenade,Bruno Mars,dance pop,2011,110,56,70,11,25,222,15,5,75
Headlines,Drake,canadian hip hop,2011,152,57,64,9,43,236,37,11,75
Last Friday Night (T.G.I.F.),Katy Perry,pop,2011,126,81,65,67,76,231,0,4,75
No Hands (feat. Roscoe Dash & Wale),Waka Flocka Flame,atl hip hop,2011,131,60,76,24,36,264,1,4,75
Knee Deep (feat. Jimmy Buffett),Zac Brown Band,contemporary country,2011,91,58,72,10,61,203,43,3,75
Country Girl (Shake It For Me),Luke Bryan,contemporary country,2011,106,90,64,8,67,226,3,5,74
Hey Baby (Drop It to the Floor) (feat. T-Pain),Pitbull,dance pop,2011,128,91,60,26,76,234,4,9,74
What's My Name?,Rihanna,barbadian pop,2011,100,78,69,8,56,263,18,7,74
Like A G6,Far East Movement,asian american hip hop,2011,165,84,36,12,78,217,1,47,73
Down On Me,Jeremih,chicago rap,2011,160,60,70,11,59,228,4,11,73
Party Rock Anthem,LMFAO,dance pop,2011,130,74,75,27,36,262,2,16,73
Who Says,Selena Gomez & The Scene,pop,2011,101,93,68,15,74,196,8,5,73
Back To December,Taylor Swift,pop,2011,142,61,52,32,30,293,2,3,73
Black and Yellow,Wiz Khalifa,hip hop,2011,164,83,68,27,54,218,6,7,73
What the Hell,Avril Lavigne,canadian pop,2011,150,93,58,14,88,221,0,5,72
Where Them Girls At (feat. Nicki Minaj & Flo Rida),David Guetta,big room,2011,130,88,67,26,55,195,6,4,72
Dirt Road Anthem,Jason Aldean,contemporary country,2011,127,74,68,12,64,229,34,4,72
Price Tag,Jessie J,dance pop,2011,175,83,64,27,67,223,3,18,72
Firework,Katy Perry,pop,2011,124,83,64,8,65,228,14,5,72
Born This Way,Lady Gaga,art pop,2011,124,83,59,33,49,260,0,16,72
Just A Dream,Nelly,dance pop,2011,90,75,53,12,10,238,4,3,72
Good Life,OneRepublic,piano rock,2011,95,69,63,13,65,253,8,5,72
Take A Back Road,Rodney Atkins,contemporary country,2011,170,86,58,9,92,209,18,8,72
The Lazy Song,Bruno Mars,dance pop,2011,175,71,79,10,96,189,30,7,71
We R Who We R,Kesha,dance pop,2011,120,82,74,12,65,205,1,4,71
Animal,Neon Trees,modern rock,2011,148,83,48,38,74,212,0,4,71
Dynamite,Taio Cruz,dance pop,2011,120,78,75,4,82,203,0,9,71
6 Foot 7 Foot,Lil Wayne,hip hop,2011,79,75,36,32,61,249,0,30,70
Bottoms Up (feat. Nicki Minaj),Trey Songz,dance pop,2011,74,60,84,39,33,242,2,16,70
Look At Me Now (feat. Lil' Wayne & Busta Rhymes),Chris Brown,r&b,2011,146,68,77,14,54,223,3,18,69
jar of hearts,Christina Perri,pop,2011,75,35,35,12,9,247,73,3,69
You Make Me Feel... (feat. Sabi),Cobra Starship,neon pop punk,2011,132,86,67,4,75,216,2,5,69
Without You (feat. Usher),David Guetta,big room,2011,128,61,61,16,40,208,23,3,69
Moment 4 Life,Nicki Minaj,hip pop,2011,98,88,48,24,37,279,41,35,69
Lighters,Bad Meets Evil,detroit hip hop,2011,90,70,68,12,14,304,35,25,68
The Time (Dirty Bit),Black Eyed Peas,dance pop,2011,128,81,82,60,44,308,7,7,68
I Need A Doctor,Dr. Dre,g funk,2011,156,95,59,31,40,284,9,45,68
Tonight Tonight,Hot Chelle Rae,dance rock,2011,100,78,69,10,82,200,9,13,68
Blow,Kesha,dance pop,2011,120,73,75,7,81,220,0,4,68
The Show Goes On,Lupe Fiasco,chicago rap,2011,143,91,60,18,63,240,2,12,68
Moves Like Jagger,Maroon 5,pop,2011,128,75,72,35,60,203,1,5,68
Colder Weather,Zac Brown Band,contemporary country,2011,136,38,67,12,20,274,46,3,68
Yeah 3x,Chris Brown,r&b,2011,130,88,71,9,70,242,0,4,67
I'm On One,DJ Khaled,hip hop,2011,149,81,41,63,44,296,5,32,67
E.T.,Katy Perry,pop,2011,152,87,62,37,76,230,2,18,67
She Will,Lil Wayne,hip hop,2011,100,84,36,24,8,306,0,12,67
Sexy And I Know It,LMFAO,dance pop,2011,130,86,71,19,80,199,10,32,67
More - RedOne Jimmy Joker Remix,USHER,atl hip hop,2011,125,89,55,35,79,220,0,5,67
I Wanna Go,Britney Spears,dance pop,2011,130,55,70,33,79,210,0,4,66
Fuck You,CeeLo Green,atl hip hop,2011,127,88,69,12,75,224,19,6,66
The Edge Of Glory,Lady Gaga,art pop,2011,128,77,58,11,36,321,0,4,66
How To Love,Lil Wayne,hip hop,2011,154,66,64,11,27,240,0,4,66
F**kin' Perfect,P!nk,dance pop,2011,92,65,56,36,48,213,4,3,66
For the First Time,The Script,celtic rock,2011,174,62,40,14,40,251,3,3,66
Best Thing I Never Had,Beyoncé,pop,2011,99,67,54,9,29,253,13,3,65
Honey Bee,Blake Shelton,classic oklahoma country,2011,206,85,48,12,72,211,0,4,65
Coming Home,Diddy - Dirty Money,pop rap,2011,168,84,39,30,23,239,16,19,65
Crazy Girl,Eli Young Band,classic texas country,2011,151,65,37,27,26,201,0,3,65
Rocketeer,Far East Movement,asian american hip hop,2011,96,85,66,27,36,211,18,5,65
Tonight (I'm Fuckin' You),Enrique Iglesias,dance pop,2011,126,88,67,14,27,232,3,4,64
Please Don't Go,Mike Posner,dance pop,2011,120,88,70,13,66,197,0,3,64
If I Die Young,The Band Perry,contemporary country,2011,131,50,61,28,36,223,35,3,64
Till the World Ends,Britney Spears,dance pop,2011,132,71,69,20,45,238,2,7,63
Motivation,Kelly Rowland,atl hip hop,2011,141,68,74,8,26,231,18,4,63
Pretty Girl Rock,Keri Hilson,dance pop,2011,160,87,67,9,90,244,20,25,63
Are You Gonna Kiss Me Or Not,Thompson Square,contemporary country,2011,152,70,49,10,61,185,4,3,62
You and Tequila (feat. Grace Potter),Kenny Chesney,contemporary country,2011,136,45,69,8,35,243,44,3,61
Just A Kiss,Lady A,contemporary country,2011,143,64,59,10,33,219,45,3,61
Roll Up,Wiz Khalifa,hip hop,2011,125,81,52,9,60,228,5,19,61
She Ain't You,Chris Brown,r&b,2011,91,72,63,9,62,248,3,13,60
Don't Wanna Go Home,Jason Derulo,dance pop,2011,122,81,67,17,68,206,2,6,59
You And I,Lady Gaga,art pop,2011,127,70,52,9,52,307,9,5,59
Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,2011,91,95,64,18,57,220,6,7,56
Remind Me (with Carrie Underwood),Brad Paisley,contemporary country,2011,141,73,49,23,29,272,6,3,55
Hold It Against Me,Britney Spears,dance pop,2011,133,72,65,24,39,229,1,4,54
My Last,Big Sean,detroit hip hop,2011,79,77,39,21,37,254,10,17,53
In The Dark,DEV,dance pop,2011,125,82,74,33,44,226,0,7,53
Cheers (Drink To That),Rihanna,barbadian pop,2011,80,92,58,28,74,262,2,4,52
God Gave Me You,Blake Shelton,classic oklahoma country,2011,152,84,48,41,54,230,0,3,48
Stereo Love - Original,Edward Maya,romanian house,2011,127,78,78,8,36,248,3,4,47
Don't You Wanna Stay (with Kelly Clarkson),Jason Aldean,contemporary country,2011,144,63,45,9,13,256,10,3,43
Backseat (feat. The Cataracs & Dev),New Boyz,pop rap,2011,125,92,60,51,78,224,7,14,41
Feel So Close - Radio Edit,Calvin Harris,dance pop,2012,128,92,71,20,92,206,0,3,84
What Makes You Beautiful,One Direction,boy band,2012,125,79,73,6,89,200,1,7,84
We Found Love,Rihanna,barbadian pop,2012,128,77,74,11,60,215,3,4,83
Paradise,Coldplay,permanent wave,2012,140,59,45,8,21,279,5,3,82
Payphone,Maroon 5,pop,2012,110,75,74,29,55,231,2,4,82
Set Fire to the Rain,Adele,british soul,2012,108,67,60,11,45,243,0,2,81
Call Me Maybe,Carly Rae Jepsen,canadian pop,2012,120,58,78,11,66,193,1,4,81
a thousand years,Christina Perri,pop,2012,139,41,42,11,16,285,31,3,81
Work Out,J. Cole,conscious hip hop,2012,93,43,83,31,22,235,5,11,81
Ho Hey,The Lumineers,folk-pop,2012,80,47,69,9,35,163,79,3,81
Drive By,Train,dance pop,2012,122,84,77,8,72,196,0,3,81
It Will Rain,Bruno Mars,dance pop,2012,150,84,58,8,48,258,34,5,80
Ni**as In Paris,JAY-Z,east coast hip hop,2012,140,86,79,35,78,219,13,31,80
Moves Like Jagger,Maroon 5,pop,2012,128,75,72,35,60,203,1,5,80
Someone Like You,Adele,british soul,2012,135,32,56,10,29,285,89,3,79
Rolling in the Deep,Adele,british soul,2012,105,77,73,5,51,228,14,3,79
Titanium (feat. Sia),David Guetta,big room,2012,126,79,60,13,30,245,7,10,79
Wild Ones (feat. Sia),Flo Rida,dance pop,2012,127,86,61,26,44,233,10,6,79
Everybody Talks,Neon Trees,modern rock,2012,155,92,47,31,72,177,0,6,79
Good Feeling,Flo Rida,dance pop,2012,128,89,71,31,68,248,6,7,78
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,2012,90,80,65,27,80,211,3,10,78
Starships,Nicki Minaj,hip pop,2012,125,72,75,25,75,211,14,8,78
Love You Like A Love Song,Selena Gomez & The Scene,pop,2012,117,68,86,7,92,188,8,5,78
Wide Awake,Katy Perry,pop,2012,160,68,52,39,57,221,7,4,77
Die Young,Kesha,dance pop,2012,128,70,71,22,80,212,0,5,77
One More Night,Maroon 5,pop,2012,93,82,72,8,62,220,6,3,77
International Love (feat. Chris Brown),Pitbull,dance pop,2012,120,86,67,34,65,227,1,5,77
Glad You Came,The Wanted,boy band,2012,127,85,72,11,45,198,3,6,77
Whistle,Flo Rida,dance pop,2012,104,94,75,29,74,225,2,5,76
We Are Young (feat. Janelle Monáe),fun.,baroque pop,2012,184,64,38,8,74,251,2,8,76
Good Time,Owl City,indietronica,2012,126,87,56,37,68,206,2,14,76
We Are Never Ever Getting Back Together,Taylor Swift,pop,2012,86,68,63,12,75,193,1,9,76
Springsteen,Eric Church,contemporary country,2012,104,81,69,19,93,263,10,3,75
Somebody That I Used To Know,Gotye,australian pop,2012,129,52,87,10,75,245,55,4,75
Domino,Jessie J,dance pop,2012,127,56,76,4,78,232,1,3,75
"Young, Wild & Free (feat. Bruno Mars)",Snoop Dogg,g funk,2012,95,66,72,12,53,207,5,14,75
Take Care,Drake,canadian hip hop,2012,122,52,63,9,30,277,3,27,74
Boyfriend,Justin Bieber,canadian pop,2012,97,55,72,13,33,171,4,5,74
Diamonds,Rihanna,barbadian pop,2012,92,67,55,14,41,225,0,4,74
Part Of Me,Katy Perry,pop,2012,130,92,68,7,77,216,0,4,73
Stronger (What Doesn't Kill You),Kelly Clarkson,dance pop,2012,116,94,56,11,68,222,5,5,73
BURN IT DOWN,Linkin Park,alternative metal,2012,110,97,59,7,59,230,1,5,73
Party Rock Anthem,LMFAO,dance pop,2012,130,74,75,27,36,262,2,16,73
Where Have You Been,Rihanna,barbadian pop,2012,128,85,72,22,44,243,0,9,73
You Da One,Rihanna,barbadian pop,2012,127,72,70,13,86,200,50,4,73
The Motto,Drake,canadian hip hop,2012,202,44,77,11,39,182,0,36,72
It's Time,Imagine Dragons,modern rock,2012,105,88,66,14,86,240,2,4,72
The One That Got Away,Katy Perry,pop,2012,134,79,69,20,86,227,0,4,72
