title,artist,top genre,year,bpm,energy,danceability,live,valence,duration,acousticness,speechiness,popularity
Gangnam Style (강남스타일),PSY,k-rap,2012,132,94,73,9,75,219,0,29,72
Without You (feat. Usher),David Guetta,big room,2012,128,61,61,16,40,208,23,3,69
I Don't Want This Night To End,Luke Bryan,contemporary country,2012,112,73,62,23,38,220,3,3,69
Give Your Heart a Break,Demi Lovato,pop,2012,123,70,65,14,57,205,23,5,68
Mercy,Kanye West,chicago rap,2012,140,50,56,17,43,329,7,41,68
Home,Phillip Phillips,folk-pop,2012,121,83,61,12,33,210,3,3,68
50 Ways to Say Goodbye,Train,dance pop,2012,140,94,59,14,74,248,0,5,68
Some Nights,fun.,baroque pop,2012,108,74,67,9,39,277,2,5,67
Sexy And I Know It,LMFAO,dance pop,2012,130,86,71,19,80,199,10,32,67
Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,dance pop,2012,125,68,66,37,25,252,25,4,67
Even If It Breaks Your Heart,Eli Young Band,classic texas country,2012,208,53,50,10,57,221,0,4,66
I Won't Give Up,Jason Mraz,acoustic pop,2012,137,30,59,12,14,240,69,4,66
Somethin' 'Bout A Truck,Kip Moore,contemporary country,2012,176,79,55,63,79,214,7,4,66
Hard To Love,Lee Brice,contemporary country,2012,103,72,64,19,47,224,1,3,66
Pontoon,Little Big Town,contemporary country,2012,96,82,72,20,87,212,41,3,66
Blow Me (One Last Kiss),P!nk,dance pop,2012,114,92,60,28,73,256,0,4,66
Red Solo Cup,Toby Keith,classic oklahoma country,2012,164,56,54,21,79,223,29,9,66
Scream,USHER,atl hip hop,2012,128,86,62,18,57,235,0,10,66
Let's Go (feat. Ne-Yo),Calvin Harris,dance pop,2012,128,88,71,29,88,233,1,6,65
As Long As You Love Me,Justin Bieber,canadian pop,2012,140,87,57,36,61,229,8,10,65
Adorn,Miguel,r&b,2012,179,59,62,13,22,196,7,18,65
Rack City,Tyga,hip hop,2012,99,34,93,19,27,203,4,37,65
Rumour Has It,Adele,british soul,2012,120,75,61,17,57,223,62,4,64
Turn Me On (feat. Nicki Minaj),David Guetta,big room,2012,128,79,70,57,41,200,5,6,64
Drunk On You,Luke Bryan,contemporary country,2012,144,87,56,17,48,214,17,4,64
Wanted,Hunter Hayes,contemporary country,2012,170,48,42,8,30,229,27,3,63
Fly Over States,Jason Aldean,contemporary country,2012,82,74,49,11,18,218,7,3,63
Not Over You,Gavin DeGraw,neo mellow,2012,142,89,63,17,36,219,33,5,62
So Good,B.o.B,atl hip hop,2012,86,90,66,22,59,213,4,14,61
Blown Away,Carrie Underwood,classic oklahoma country,2012,137,84,53,3,39,240,9,4,61
Don't Wake Me Up,Chris Brown,r&b,2012,128,69,60,14,21,222,5,5,61
Turn Up the Music,Chris Brown,r&b,2012,130,84,59,16,64,228,0,10,61
Lights - Single Version,Ellie Goulding,indietronica,2012,120,80,68,13,77,211,3,4,61
Drank in My Cup,Kirko Bangz,dirty south rap,2012,133,63,45,20,23,232,1,30,61
Pound The Alarm,Nicki Minaj,hip pop,2012,125,86,73,2,59,206,4,6,61
Want U Back,Cher Lloyd,dance pop,2012,98,89,70,47,57,214,7,8,60
Brokenhearted,Karmin,post-teen pop,2012,120,74,77,5,89,229,1,6,59
No Lie,2 Chainz,atl hip hop,2012,131,67,63,37,61,238,2,18,58
Dance (A$$) Remix,Big Sean,detroit hip hop,2012,160,73,79,8,72,220,3,35,58
Good Girl,Carrie Underwood,classic oklahoma country,2012,129,84,62,19,74,206,3,7,58
Climax,USHER,atl hip hop,2012,136,48,65,16,33,233,55,8,58
Too Close,Alex Clare,modern alternative rock,2012,126,69,59,11,27,257,1,4,57
Ass Back Home (feat. Neon Hitch),Gym Class Heroes,dance pop,2012,130,84,72,15,65,222,13,5,57
Take A Little Ride,Jason Aldean,contemporary country,2012,164,87,47,21,77,188,4,4,56
5 O'Clock (feat. Lily Allen & Wiz Khalifa),T-Pain,dance pop,2012,83,74,52,10,35,281,7,23,56
"Back in Time - featured in ""Men In Black 3""",Pitbull,dance pop,2012,127,92,73,32,79,206,0,4,55
Cashin' Out,Ca$h Out,atl hip hop,2012,130,67,83,6,66,239,15,7,54
Come Over,Kenny Chesney,contemporary country,2012,176,70,47,7,48,248,10,4,54
We Run The Night,Havana Brown,australian dance,2012,127,86,70,41,70,228,0,14,52
"Work Hard, Play Hard",Wiz Khalifa,hip hop,2012,140,68,81,25,47,221,10,6,47
Heart Attack,Trey Songz,dance pop,2012,150,87,60,18,46,235,6,14,38
Locked out of Heaven,Bruno Mars,dance pop,2013,144,70,73,31,87,233,5,4,89
Counting Stars,OneRepublic,piano rock,2013,122,71,66,12,47,258,7,4,86
Wake Me Up,Avicii,dance pop,2013,124,78,53,16,64,247,0,5,85
When I Was Your Man,Bruno Mars,dance pop,2013,73,28,61,9,39,214,93,4,85
Demons,Imagine Dragons,modern rock,2013,90,71,50,27,42,178,19,3,84
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,pop rap,2013,146,93,63,10,88,258,3,8,84
Just Give Me a Reason (feat. Nate Ruess),P!nk,dance pop,2013,95,55,78,13,44,243,34,5,84
Summertime Sadness,Lana Del Rey,art pop,2013,112,65,56,12,24,265,5,3,83
Hall of Fame (feat. will.i.am),The Script,celtic rock,2013,85,87,42,12,63,203,7,6,82
Safe And Sound,Capital Cities,metropopolis,2013,118,82,66,10,77,193,0,3,81
Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],Daft Punk,electro,2013,116,81,79,10,86,248,4,4,81
Love Me,Lil Wayne,hip hop,2013,125,63,67,9,50,255,1,3,81
Don't You Worry Child - Radio Edit,Swedish House Mafia,dance pop,2013,129,84,61,12,44,213,11,5,81
Ho Hey,The Lumineers,folk-pop,2013,80,47,69,9,35,163,79,3,81
Radioactive,Imagine Dragons,modern rock,2013,136,78,45,67,24,187,10,6,80
Beauty And A Beat,Justin Bieber,canadian pop,2013,128,84,60,7,53,228,0,6,80
Mirrors,Justin Timberlake,dance pop,2013,77,51,57,9,51,484,23,5,79
Swimming Pools (Drank),Kendrick Lamar,conscious hip hop,2013,74,45,69,9,20,248,1,26,79
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,pop rap,2013,95,53,78,5,67,236,6,29,79
Little Talks,Of Monsters and Men,folk-pop,2013,103,76,46,15,42,267,2,3,79
Try,P!nk,dance pop,2013,104,62,68,10,56,250,0,3,79
Feel This Moment (feat. Christina Aguilera),Pitbull,dance pop,2013,136,76,67,34,54,230,4,16,79
Treasure,Bruno Mars,dance pop,2013,116,69,87,32,94,179,4,4,78
Wagon Wheel,Darius Rucker,black americana,2013,148,66,54,14,58,298,46,3,78
Heart Attack,Demi Lovato,pop,2013,174,78,50,28,53,212,7,7,78
Wrecking Ball,Miley Cyrus,pop,2013,120,42,53,11,35,221,41,3,78
Still into You,Paramore,candy pop,2013,136,92,60,6,77,216,1,4,78
Power Trip (feat. Miguel),J. Cole,conscious hip hop,2013,100,61,67,43,48,241,32,22,77
Roar,Katy Perry,pop,2013,90,78,67,49,44,223,1,3,77
Die Young,Kesha,dance pop,2013,128,70,71,22,80,212,0,5,77
Royals,Lorde,art pop,2013,85,43,67,13,34,190,12,12,77
One More Night,Maroon 5,pop,2013,93,82,72,8,62,220,6,3,77
Troublemaker (feat. Flo Rida),Olly Murs,dance pop,2013,106,86,76,13,97,186,2,6,77
Let Her Go,Passenger,folk-pop,2013,75,55,48,10,24,253,37,7,77
Scream & Shout,will.i.am,dance pop,2013,130,69,77,13,50,283,2,7,77
"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",A$AP Rocky,east coast hip hop,2013,96,69,85,11,66,234,2,28,76
Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop,2013,128,93,57,6,58,213,20,11,76
Applause,Lady Gaga,art pop,2013,140,78,67,10,70,212,3,5,76
We Can't Stop,Miley Cyrus,pop,2013,80,62,61,37,48,231,1,3,76
Girl on Fire,Alicia Keys,neo soul,2013,93,71,48,11,14,225,14,6,75
My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,emo,2013,152,92,56,54,57,187,3,6,75
Crash My Party,Luke Bryan,contemporary country,2013,144,82,53,22,41,235,3,4,75
I Knew You Were Trouble.,Taylor Swift,pop,2013,77,47,62,4,68,218,0,4,75
22,Taylor Swift,pop,2013,104,73,66,8,67,230,0,4,75
Best Song Ever,One Direction,boy band,2013,118,88,65,8,49,200,2,5,74
Diamonds,Rihanna,barbadian pop,2013,92,67,55,14,41,225,0,4,74
Blurred Lines,Robin Thicke,dance pop,2013,120,60,85,8,84,264,0,4,74
"Hold On, We're Going Home",Drake,canadian hip hop,2013,100,41,77,7,29,228,0,10,73
I Love It (feat. Charli XCX),Icona Pop,candy pop,2013,126,91,71,15,84,155,1,3,73
Stay,Rihanna,barbadian pop,2013,112,31,62,12,13,241,95,3,73
Clarity,Zedd,complextro,2013,128,78,51,7,18,271,4,7,73
Sail,AWOLNATION,la indie,2013,119,44,83,10,27,259,44,6,72
I Need Your Love (feat. Ellie Goulding),Calvin Harris,dance pop,2013,125,87,70,24,58,235,41,5,72
It's Time,Imagine Dragons,modern rock,2013,105,88,66,14,86,240,2,4,72
"Gone, Gone, Gone",Phillip Phillips,folk-pop,2013,118,64,66,11,50,210,13,4,72
Gangnam Style (강남스타일),PSY,k-rap,2013,132,94,73,9,75,219,0,29,72
The A Team,Ed Sheeran,pop,2013,85,29,64,18,41,258,67,4,71
That's My Kind Of Night,Luke Bryan,contemporary country,2013,110,75,66,11,90,190,6,5,71
Daylight,Maroon 5,pop,2013,120,67,66,26,37,225,0,3,70
I Will Wait,Mumford & Sons,modern folk rock,2013,131,77,49,20,39,277,1,3,70
Come & Get It,Selena Gomez,pop,2013,80,79,55,10,58,232,1,5,69
Home,Phillip Phillips,folk-pop,2013,121,83,61,12,33,210,3,3,68
Pour It Up,Rihanna,barbadian pop,2013,134,48,79,9,39,161,3,4,68
Boys 'Round Here (feat. Pistol Annies & Friends),Blake Shelton,classic oklahoma country,2013,170,69,61,25,65,289,25,5,67
I Cry,Flo Rida,dance pop,2013,126,82,69,32,76,224,1,4,67
Some Nights,fun.,baroque pop,2013,108,74,67,9,39,277,2,5,67
Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,dance pop,2013,125,68,66,37,25,252,25,4,67
Mama's Broken Heart,Miranda Lambert,contemporary country,2013,112,81,77,14,75,178,28,6,66
Highway Don't Care,Tim McGraw,contemporary country,2013,158,79,48,8,51,279,3,4,66
The Way,Ariana Grande,pop,2013,82,88,65,8,86,227,29,11,65
Suit & Tie (feat. Jay-Z),Justin Timberlake,dance pop,2013,102,60,80,16,36,326,10,22,65
Adorn,Miguel,r&b,2013,179,59,62,13,22,196,7,18,65
Runnin' Outta Moonlight,Randy Houser,contemporary country,2013,172,80,53,6,77,194,4,4,65
Brave,Sara Bareilles,acoustic pop,2013,185,84,55,4,76,221,1,5,65
Berzerk,Eminem,detroit hip hop,2013,95,87,74,26,67,239,2,33,64
It Goes Like This,Thomas Rhett,contemporary country,2013,168,84,54,9,53,188,12,6,64
#thatPOWER,will.i.am,dance pop,2013,128,61,80,7,40,280,0,6,64
Body Party,Ciara,dance pop,2013,134,60,58,13,11,237,2,5,63
Started From the Bottom,Drake,canadian hip hop,2013,86,54,79,26,52,173,4,17,63
Wanted,Hunter Hayes,contemporary country,2013,170,48,42,8,30,229,27,3,63
Cups (Pitch Perfect’s “When I’m Gone”) - Pop Version,Anna Kendrick,hollywood,2013,130,44,89,3,72,127,5,12,62
The Fox (What Does the Fox Say?),Ylvis,comic,2013,128,87,70,12,55,214,11,5,62
I Want Crazy - Encore,Hunter Hayes,contemporary country,2013,103,88,56,11,56,237,5,4,61
Holy Grail,JAY-Z,east coast hip hop,2013,145,53,68,26,16,338,6,8,61
Get Your Shine On,Florida Georgia Line,contemporary country,2013,97,93,50,41,61,222,0,4,60
Same Love (feat. Mary Lambert),Macklemore & Ryan Lewis,pop rap,2013,85,48,62,10,31,320,72,17,60
Bugatti,Ace Hood,dirty south rap,2013,130,59,60,10,7,269,2,5,59
Love Somebody,Maroon 5,pop,2013,120,78,68,12,40,230,13,4,59
The Other Side,Jason Derulo,dance pop,2013,128,84,56,14,52,227,5,10,58
Sure Be Cool If You Did,Blake Shelton,classic oklahoma country,2013,137,73,58,11,58,216,26,4,57
Carry On,fun.,baroque pop,2013,145,69,39,8,37,278,12,7,57
Cruise,Florida Georgia Line,contemporary country,2013,148,95,46,5,88,209,2,4,56
Downtown,Lady A,contemporary country,2013,170,83,53,30,96,196,19,5,56
I'm Different,2 Chainz,atl hip hop,2013,98,70,94,8,70,207,5,6,55
Next To Me,Emeli Sandé,r&b,2013,95,80,66,11,35,197,9,4,55
#Beautiful,Mariah Carey,dance pop,2013,214,76,44,30,43,200,32,12,55
"U.O.E.N.O. (feat. Future, Rick Ross)",Rocko,atl hip hop,2013,186,65,42,78,67,263,40,32,55
Harlem Shake,Baauer,electro house,2013,138,79,45,42,28,197,1,5,54
Catch My Breath,Kelly Clarkson,dance pop,2013,124,95,69,9,52,252,3,7,49
Bad (feat. Tiara Thomas),Wale,pop rap,2013,114,64,87,16,28,256,2,6,48
Sweater Weather,The Neighbourhood,modern alternative rock,2014,124,81,61,10,40,240,5,3,90
A Sky Full of Stars,Coldplay,permanent wave,2014,125,68,55,21,16,268,1,3,87
Summer,Calvin Harris,dance pop,2014,128,86,60,14,74,223,2,3,86
Counting Stars,OneRepublic,piano rock,2014,122,71,66,12,47,258,7,4,86
Wake Me Up,Avicii,dance pop,2014,124,78,53,16,64,247,0,5,85
Demons,Imagine Dragons,modern rock,2014,90,71,50,27,42,178,19,3,84
Maps,Maroon 5,pop,2014,120,71,74,6,88,190,2,3,84
Timber,Pitbull,dance pop,2014,130,97,59,14,83,204,4,10,84
All of Me,John Legend,neo soul,2014,120,26,42,13,33,270,92,3,83
Rude,MAGIC!,pop,2014,144,81,74,31,90,225,4,4,83
Story of My Life,One Direction,boy band,2014,121,66,60,12,29,245,23,5,83
Classic,MKTO,pop,2014,102,79,72,16,76,175,4,12,82
Stay With Me,Sam Smith,pop,2014,84,42,41,11,19,173,59,4,82
Radioactive,Imagine Dragons,modern rock,2014,136,78,45,67,24,187,10,6,80
Chandelier,Sia,australian dance,2014,117,79,40,7,57,216,2,5,80
Best Day Of My Life,American Authors,modern rock,2014,100,90,67,6,54,194,6,3,79
Dark Horse,Katy Perry,pop,2014,132,59,65,17,35,216,0,5,79
Animals,Maroon 5,pop,2014,190,74,28,59,33,231,0,9,79
"Happy - From ""Despicable Me 2""",Pharrell Williams,dance pop,2014,160,82,65,9,96,233,22,18,79
Shake It Off,Taylor Swift,pop,2014,160,80,65,33,94,219,6,17,79
Shower,Becky G,latin pop,2014,120,53,70,28,12,206,3,5,78
The Monster,Eminem,detroit hip hop,2014,110,85,78,12,63,250,5,7,78
Wrecking Ball,Miley Cyrus,pop,2014,120,42,53,11,35,221,41,3,78
Hey Brother,Avicii,dance pop,2014,125,78,55,8,46,255,3,4,77
Bang Bang,Jessie J,dance pop,2014,150,75,70,40,70,199,28,9,77
Roar,Katy Perry,pop,2014,90,78,67,49,44,223,1,3,77
Royals,Lorde,art pop,2014,85,43,67,13,34,190,12,12,77
Am I Wrong,Nico & Vinz,afrobeats,2014,120,68,73,16,76,248,16,3,77
Let Her Go,Passenger,folk-pop,2014,75,55,48,10,24,253,37,7,77
Latch,Disclosure,edm,2014,122,73,50,9,53,256,2,17,76
Break Free,Ariana Grande,pop,2014,130,70,69,20,29,215,1,5,75
Pompeii,Bastille,metropopolis,2014,127,72,68,27,57,214,8,4,75
Rather Be (feat. Jess Glynne),Clean Bandit,pop,2014,121,59,80,19,55,228,16,4,75
American Kids,Kenny Chesney,contemporary country,2014,85,59,78,4,85,183,5,8,75
Play It Again,Luke Bryan,contemporary country,2014,144,89,51,7,60,227,10,7,75
Me And My Broken Heart,Rixton,post-teen pop,2014,174,77,54,26,54,194,1,3,75
Problem,Ariana Grande,pop,2014,103,81,66,16,63,194,2,15,74
Loyal (feat. Lil Wayne & Tyga),Chris Brown,r&b,2014,99,52,84,19,62,265,2,5,74
"Let It Go - From ""Frozen""/Soundtrack Version",Idina Menzel,hollywood,2014,137,49,54,12,37,224,56,3,74
Team,Lorde,art pop,2014,100,58,69,31,41,193,17,11,74
All About That Bass,Meghan Trainor,hip pop,2014,134,89,81,12,96,188,6,5,74
Blurred Lines,Robin Thicke,dance pop,2014,120,50,86,8,88,263,0,5,74
"Hold On, We're Going Home",Drake,canadian hip hop,2014,100,41,77,7,29,228,0,10,73
Burn,Ellie Goulding,indietronica,2014,87,76,31,11,34,231,30,6,73
Habits (Stay High),Tove Lo,dance pop,2014,110,65,73,8,35,209,7,3,73
Don't Tell 'Em,Jeremih,chicago rap,2014,98,53,86,11,39,267,39,10,72
La La La,Naughty Boy,uk contemporary r&b,2014,125,68,75,11,25,221,11,3,72
Ain't It Fun,Paramore,candy pop,2014,104,89,61,2,67,297,15,9,72
2 On (feat. ScHoolboy Q),Tinashe,alternative r&b,2014,101,60,74,11,43,227,15,11,72
Drunk in Love (feat. Jay-Z),Beyoncé,pop,2014,140,62,58,18,40,323,1,5,71
Cool Kids,Echosmith,electropop,2014,130,67,72,12,79,238,4,3,71
New Flame (feat. Usher & Rick Ross),Chris Brown,r&b,2014,142,63,70,10,45,244,5,4,70
Don't,Ed Sheeran,pop,2014,95,61,81,64,85,220,1,7,70
This Is How We Roll,Florida Georgia Line,contemporary country,2014,132,93,56,41,72,221,2,4,70
Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,2014,100,65,76,31,76,178,3,23,70
Love Never Felt So Good,Michael Jackson,r&b,2014,118,72,78,7,71,246,13,4,70
She Looks So Perfect,5 Seconds of Summer,boy band,2014,160,95,49,33,44,202,0,13,69
Say Something,A Great Big World,neo mellow,2014,141,15,41,9,8,229,86,4,69
Drunk On A Plane,Dierks Bentley,contemporary country,2014,206,73,42,24,66,254,0,3,69
Turn Down for What,DJ Snake,dance pop,2014,100,80,82,6,8,214,0,16,69
Bailando - Spanish Version,Enrique Iglesias,dance pop,2014,91,79,72,4,96,243,5,11,69
Partition,Beyoncé,pop,2014,176,44,42,31,17,319,3,28,68
Hot N*gga,Bobby Shmurda,nyc rap,2014,168,51,79,6,18,195,5,42,68
Sing,Ed Sheeran,pop,2014,120,67,82,6,94,235,30,5,68
Show Me (feat. Chris Brown),Kid Ink,pop rap,2014,98,51,71,14,66,218,4,5,68
Adore You,Miley Cyrus,pop,2014,120,66,58,11,20,279,11,3,68
Lifestyle,Rich Gang,atl hip hop,2014,88,67,55,9,47,270,2,27,68
Animals,Martin Garrix,dutch edm,2014,128,87,68,37,4,304,0,4,67
23,Mike WiLL Made-It,atl hip hop,2014,140,60,86,13,32,253,0,6,67
Studio,ScHoolboy Q,gangster rap,2014,134,59,71,6,58,278,5,4,67
Can't Remember to Forget You (feat. Rihanna),Shakira,colombian pop,2014,138,81,69,14,82,207,12,7,67
0 To 100 / The Catch Up,Drake,canadian hip hop,2014,177,72,56,25,50,275,74,39,66
Fancy,Iggy Azalea,australian hip hop,2014,95,72,91,5,38,200,9,7,66
Come with Me Now,KONGOS,modern alternative rock,2014,104,73,65,6,73,212,3,4,66
My Nigga,YG,cali rap,2014,171,48,68,21,76,236,8,21,66
Anaconda,Nicki Minaj,hip pop,2014,130,60,96,21,65,260,7,18,65
Brave,Sara Bareilles,acoustic pop,2014,185,84,55,4,76,221,1,5,65
Bottoms Up,Brantley Gilbert,contemporary country,2014,170,86,48,13,55,221,11,4,64
Boom Clap,Charli xcx,art pop,2014,92,91,66,19,58,170,15,8,64
Black Widow,Iggy Azalea,australian hip hop,2014,164,72,74,11,51,209,19,16,64
Burnin' It Down,Jason Aldean,contemporary country,2014,136,80,68,11,64,219,31,5,64
I Don't Dance,Lee Brice,contemporary country,2014,92,56,59,10,19,221,40,3,64
Trumpets,Jason Derulo,dance pop,2014,82,70,63,10,64,217,56,24,63
White Walls (feat. ScHoolboy Q & Hollis),Macklemore & Ryan Lewis,pop rap,2014,116,78,77,34,84,220,5,14,63
Somethin' Bad (with Carrie Underwood) - Duet with Carrie Underwood [Album],Miranda Lambert,contemporary country,2014,90,89,68,6,48,170,5,6,63
Na Na,Trey Songz,dance pop,2014,97,48,67,10,24,232,33,4,63
Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop,2014,82,62,70,16,72,193,8,25,62
Love Runs Out,OneRepublic,piano rock,2014,120,94,72,10,74,224,17,6,62
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,complextro,2014,128,74,60,9,46,217,11,4,62
Leave The Night On,Sam Hunt,contemporary country,2014,172,95,51,35,84,192,10,6,61
Beachin',Jake Owen,contemporary country,2014,182,90,53,7,71,191,34,6,60
Birthday,Katy Perry,pop,2014,126,67,72,11,84,215,9,7,60
The Man,Aloe Blacc,pop soul,2014,86,76,53,23,47,256,3,4,59
Dirt,Florida Georgia Line,contemporary country,2014,122,88,55,11,59,231,6,5,59
Amnesia,5 Seconds of Summer,boy band,2014,102,50,59,16,10,237,3,3,58
Do What U Want,Lady Gaga,art pop,2014,97,80,78,9,53,217,35,9,58
Believe Me,Lil Wayne,hip hop,2014,92,49,84,11,19,338,27,17,58
No Mediocre (feat. Iggy Azalea),T.I.,atl hip hop,2014,95,45,78,8,18,202,8,5,53
Not a Bad Thing,Justin Timberlake,dance pop,2014,85,72,34,42,44,267,31,17,52
