title,artist,top genre,year,bpm,energy,danceability,live,valence,duration,acousticness,speechiness,popularity
Bartender,Lady A,contemporary country,2014,101,93,63,33,65,198,2,3,38
Night Changes,One Direction,boy band,2015,120,52,67,12,37,227,86,4,87
Shut Up and Dance,WALK THE MOON,dance rock,2015,128,87,58,26,62,199,1,6,86
Time of Our Lives,Pitbull,dance pop,2015,124,80,72,69,72,229,9,6,84
The Hills,The Weeknd,canadian contemporary r&b,2015,113,56,59,14,14,242,7,5,84
Take Me to Church,Hozier,irish singer-songwriter,2015,129,66,57,12,44,242,64,5,83
How Deep Is Your Love,Calvin Harris,dance pop,2015,122,87,74,39,34,213,4,7,83
Budapest,George Ezra,folk-pop,2015,128,46,72,11,39,201,8,3,83
Uptown Funk (feat. Bruno Mars),Mark Ronson,pop soul,2015,115,61,86,3,93,270,1,8,82
Stay With Me,Sam Smith,pop,2015,84,42,41,11,19,173,59,4,82
Riptide,Vance Joy,folk-pop,2015,102,73,48,15,51,204,43,4,82
Photograph,Ed Sheeran,pop,2015,108,38,61,10,20,259,61,5,82
One Last Time,Ariana Grande,pop,2015,125,59,63,10,10,197,9,3,82
I'm Not The Only One,Sam Smith,pop,2015,82,48,68,8,49,239,53,4,82
Cheerleader (Felix Jaehn Remix) - Radio Edit,OMI,reggae fusion,2015,118,58,83,7,41,180,18,4,81
Can't Feel My Face,The Weeknd,canadian contemporary r&b,2015,108,77,71,11,58,214,11,4,81
Thinking out Loud,Ed Sheeran,pop,2015,79,45,78,18,59,282,47,3,80
Drag Me Down,One Direction,boy band,2015,138,70,73,7,60,192,11,4,80
Chandelier,Sia,australian dance,2015,117,79,40,7,57,216,2,5,80
Centuries,Fall Out Boy,emo,2015,176,86,39,10,56,228,0,7,80
Blank Space,Taylor Swift,pop,2015,96,70,76,9,57,232,10,5,80
What Do You Mean?,Justin Bieber,canadian pop,2015,125,57,85,8,79,206,59,10,79
Sugar,Maroon 5,pop,2015,120,79,75,9,88,235,6,3,79
Style,Taylor Swift,pop,2015,95,79,59,12,49,231,0,4,79
Stitches,Shawn Mendes,canadian pop,2015,150,75,75,5,76,207,2,6,79
Shake It Off,Taylor Swift,pop,2015,160,80,65,33,94,219,6,17,79
Locked Away (feat. Adam Levine),R. City,reggae fusion,2015,118,67,51,5,55,227,30,7,79
Animals,Maroon 5,pop,2015,190,74,28,59,33,231,0,9,79
Wildest Dreams,Taylor Swift,pop,2015,140,66,55,11,47,220,7,7,77
Waves - Robin Schulz Radio Edit,Mr. Probz,pop dance,2015,120,51,83,8,45,208,1,4,77
Want to Want Me,Jason Derulo,dance pop,2015,114,68,78,11,66,208,1,6,77
See You Again (feat. Charlie Puth),Wiz Khalifa,hip hop,2015,80,48,69,6,29,230,37,8,77
Love Me Harder,Ariana Grande,pop,2015,99,71,49,8,24,236,1,3,77
Cool for the Summer,Demi Lovato,pop,2015,114,61,58,14,34,215,0,4,77
Hotline Bling,Drake,canadian hip hop,2015,135,63,89,5,55,267,0,6,76
FourFiveSeconds,Rihanna,barbadian pop,2015,206,27,58,13,35,188,88,5,76
Dear Future Husband,Meghan Trainor,hip pop,2015,79,78,66,32,83,184,38,19,76
Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,hip pop,2015,108,53,63,18,42,225,40,4,75
Trap Queen,Fetty Wap,new jersey rap,2015,148,87,75,35,82,222,2,13,74
Renegades,X Ambassadors,modern alternative rock,2015,90,86,53,23,53,195,1,9,74
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,indietronica,2015,190,61,26,13,28,253,25,5,74
Lean On,Major Lazer,dance pop,2015,98,81,72,56,27,177,0,6,74
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,big room,2015,86,73,60,33,53,193,24,15,74
Elastic Heart,Sia,australian dance,2015,130,79,42,15,50,257,1,5,74
El Perdón - Forgiveness,Nicky Jam,latin hip hop,2015,90,72,74,9,65,207,26,4,74
All About That Bass,Meghan Trainor,hip pop,2015,134,89,81,12,96,188,6,5,74
679 (feat. Remy Boyz),Fetty Wap,new jersey rap,2015,190,72,62,63,60,197,0,32,74
Where Are Ü Now (with Justin Bieber),Jack Ü,edm,2015,139,78,43,8,20,250,4,6,73
Habits (Stay High),Tove Lo,dance pop,2015,110,65,73,8,35,209,7,3,73
Fight Song,Rachel Platten,post-teen pop,2015,176,70,57,28,36,203,5,8,73
Bitch Better Have My Money,Rihanna,barbadian pop,2015,103,73,78,26,40,219,5,6,73
Bad Blood,Taylor Swift,pop,2015,170,66,65,14,22,200,3,11,73
Worth It (feat. Kid Ink),Fifth Harmony,girl group,2015,100,77,88,12,59,225,6,9,72
I Don't Fuck With You,Big Sean,detroit hip hop,2015,98,73,82,33,40,284,4,6,72
Hello,Adele,british soul,2015,79,43,58,9,29,296,33,3,72
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,canadian contemporary r&b,2015,120,38,66,10,43,252,39,3,72
GDFR (feat. Sage the Gemini & Lookas),Flo Rida,dance pop,2015,146,83,66,7,69,190,0,7,71
You Know You Like It,DJ Snake,dance pop,2015,196,73,41,31,25,247,1,19,70
Ex's & Oh's,Elle King,modern blues rock,2015,140,90,63,5,46,202,2,8,70
Don't,Ed Sheeran,pop,2015,95,61,81,64,85,220,1,7,70
Ayo,Chris Brown,r&b,2015,98,56,82,9,68,225,4,4,70
House Party,Sam Hunt,contemporary country,2015,104,86,75,3,86,190,11,5,69
"Honey, I'm Good.",Andy Grammer,neo mellow,2015,122,80,75,34,58,199,3,6,69
Here,Alessia Cara,canadian contemporary r&b,2015,120,82,38,8,33,199,8,10,69
The Heart Wants What It Wants,Selena Gomez,pop,2015,83,79,62,14,62,227,5,4,68
Post to Be (feat. Chris Brown & Jhene Aiko),Omarion,dance pop,2015,97,68,73,21,70,227,7,4,68
No Type,Rae Sremmurd,melodic rap,2015,125,49,89,9,23,200,2,16,68
Lips Are Movin,Meghan Trainor,hip pop,2015,139,83,78,11,95,183,5,5,68
Lay Me Down,Sam Smith,pop,2015,119,33,42,11,17,253,77,5,68
Uma Thurman,Fall Out Boy,emo,2015,150,96,62,26,67,212,10,9,67
She Knows,Ne-Yo,dance pop,2015,140,57,71,59,57,215,3,3,67
Jealous,Nick Jonas,dance pop,2015,93,70,70,46,38,223,1,16,67
Back To Back,Drake,canadian hip hop,2015,87,48,89,12,38,171,1,36,67
11-Jul,Beyoncé,pop,2015,136,71,75,13,56,214,1,13,67
The Hanging Tree,James Newton Howard,orchestral soundtrack,2015,54,7,21,21,14,219,34,4,66
Talking Body,Tove Lo,dance pop,2015,120,76,74,8,11,238,10,3,66
Slow Motion,Trey Songz,dance pop,2015,95,41,73,11,29,198,68,4,66
Marvin Gaye (feat. Meghan Trainor),Charlie Puth,pop,2015,110,62,79,34,83,188,45,5,66
Girl Crush,Little Big Town,contemporary country,2015,174,23,50,11,36,193,84,3,66
"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",Macklemore & Ryan Lewis,pop rap,2015,110,61,83,29,71,293,9,7,66
All Eyes on You (feat. Chris Brown & Nicki Minaj),Meek Mill,hip hop,2015,78,66,59,12,25,224,2,20,66
Good For You,Selena Gomez,pop,2015,89,68,61,9,21,222,18,5,65
Somebody,Natalie La Rose,chicago rap,2015,105,52,83,7,74,190,0,4,64
My Way (feat. Monty),Fetty Wap,new jersey rap,2015,128,74,75,15,54,213,0,5,64
I Don't Mind (feat. Juicy J),USHER,atl hip hop,2015,113,46,87,9,46,252,21,18,64
Watch Me (Whip / Nae Nae),Silentó,chicago bop,2015,140,76,82,32,96,185,25,12,63
Kick The Dust Up,Luke Bryan,contemporary country,2015,172,86,60,9,82,191,20,5,63
Truffle Butter,Nicki Minaj,hip pop,2015,105,67,89,11,52,220,6,5,62
Take Your Time,Sam Hunt,contemporary country,2015,158,72,56,21,48,244,10,4,62
"Flex (Ooh, Ooh, Ooh)",Rich Homie Quan,atl hip hop,2015,82,61,73,19,89,177,4,5,62
Only,Nicki Minaj,hip pop,2015,120,49,81,10,26,312,41,57,61
Tuesday (feat. Drake),ILOVEMAKONNEN,atl hip hop,2015,140,66,77,11,47,322,22,21,60
Heartbeat Song,Kelly Clarkson,dance pop,2015,149,80,49,6,48,199,1,5,60
Ghost,Ella Henderson,dance pop,2015,105,84,68,8,49,216,5,4,60
Bang Bang,Jessie J,dance pop,2015,150,75,70,40,70,199,28,9,59
CoCo,O.T. Genasis,southern hip hop,2015,120,63,89,31,18,240,0,13,58
Blessings,Big Sean,detroit hip hop,2015,119,62,79,12,15,252,33,28,58
Nasty Freestyle,T-Wayne,houston rap,2015,135,47,78,11,41,142,6,22,56
Classic Man (feat. Roman GianArthur),Jidenna,ghanaian hip hop,2015,94,59,79,29,59,226,19,3,56
Hit the Quan - Original Version,iLoveMemphis,chicago bop,2015,160,49,74,5,63,181,0,36,55
Chains,Nick Jonas,dance pop,2015,76,61,59,8,12,203,2,5,55
Starboy,The Weeknd,canadian contemporary r&b,2016,186,59,68,14,49,230,14,28,88
One Dance,Drake,canadian hip hop,2016,104,63,79,33,37,174,1,5,87
Closer,The Chainsmokers,pop,2016,95,52,75,11,66,245,41,3,85
This Is What You Came For,Calvin Harris,dance pop,2016,124,93,63,15,47,222,20,3,85
Stressed Out,Twenty One Pilots,modern rock,2016,170,64,73,6,65,202,5,14,84
Ride,Twenty One Pilots,modern rock,2016,75,71,65,11,57,215,1,4,84
The Hills,The Weeknd,canadian contemporary r&b,2016,113,56,59,14,14,242,7,5,84
Hymn for the Weekend,Coldplay,permanent wave,2016,90,69,49,33,41,258,21,4,84
Treat You Better,Shawn Mendes,canadian pop,2016,83,82,44,11,77,188,11,34,83
Don't,Bryson Tiller,kentucky hip hop,2016,97,36,77,10,19,198,22,20,83
Let Me Love You,DJ Snake,dance pop,2016,200,72,48,14,16,206,9,6,83
Love Yourself,Justin Bieber,canadian pop,2016,100,38,61,28,52,234,84,44,82
Sorry,Justin Bieber,canadian pop,2016,100,76,66,30,41,201,8,5,82
7 Years,Lukas Graham,danish pop,2016,120,47,77,39,34,237,29,5,82
Cake By The Ocean,DNCE,dance pop,2016,119,75,77,4,90,219,15,5,81
Can't Feel My Face,The Weeknd,canadian contemporary r&b,2016,108,77,71,11,58,214,11,4,81
Don't Let Me Down,The Chainsmokers,pop,2016,160,87,53,14,43,208,16,17,80
"Me, Myself & I",G-Eazy,indie pop rap,2016,112,67,76,16,39,251,2,10,80
Exchange,Bryson Tiller,kentucky hip hop,2016,160,43,53,14,28,195,11,19,80
Stitches,Shawn Mendes,canadian pop,2016,150,75,75,5,76,207,2,6,79
What Do You Mean?,Justin Bieber,canadian pop,2016,125,57,85,8,79,206,59,10,79
"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,dance pop,2016,113,83,67,19,70,236,1,8,76
My House,Flo Rida,dance pop,2016,94,70,69,13,74,192,2,5,76
Hotline Bling,Drake,canadian hip hop,2016,135,63,89,5,55,267,0,6,76
Low Life (feat. The Weeknd),Future,atl hip hop,2016,144,33,72,15,10,314,34,7,76
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,girl group,2016,105,59,80,6,59,214,10,4,75
Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,hip pop,2016,108,53,63,18,42,225,40,4,75
White Iverson,Post Malone,dfw rap,2016,130,56,68,8,31,257,23,4,75
Roses,The Chainsmokers,pop,2016,100,80,71,31,34,227,4,6,74
"i hate u, i love u (feat. olivia o'brien)",gnash,alt z,2016,93,28,49,10,18,251,69,30,74
679 (feat. Remy Boyz),Fetty Wap,new jersey rap,2016,190,72,62,63,60,197,0,32,74
Say It,Tory Lanez,canadian hip hop,2016,107,53,55,12,25,238,9,6,74
Middle,DJ Snake,dance pop,2016,105,70,58,5,22,221,1,4,74
Too Good,Drake,canadian hip hop,2016,118,65,79,10,40,263,5,10,73
NO,Meghan Trainor,hip pop,2016,92,80,56,74,66,214,1,21,73
oui,Jeremih,chicago rap,2016,79,72,42,11,60,238,21,10,73
Antidote,Travis Scott,rap,2016,131,53,71,12,12,263,1,3,73
Starving,Hailee Steinfeld,pop,2016,100,62,73,11,51,182,38,6,72
Controlla,Drake,canadian hip hop,2016,92,47,59,10,35,245,8,19,71
Never Forget You,Zara Larsson,pop,2016,146,73,58,27,28,213,0,5,71
In The Night,The Weeknd,canadian contemporary r&b,2016,168,68,51,5,54,236,8,7,71
Me Too,Meghan Trainor,hip pop,2016,124,69,93,48,83,181,10,10,71
Die A Happy Man,Thomas Rhett,contemporary country,2016,166,39,60,12,40,227,42,3,71
Unsteady,X Ambassadors,modern alternative rock,2016,117,67,39,12,20,194,18,6,71
I Know What You Did Last Summer,Shawn Mendes,canadian pop,2016,114,76,69,15,74,224,10,9,71
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,dance pop,2016,163,70,63,11,52,215,1,15,68
Jumpman,Drake,canadian hip hop,2016,142,55,85,33,66,206,6,19,68
Really Really,Kevin Gates,baton rouge rap,2016,119,67,76,13,28,232,0,9,68
LUV,Tory Lanez,canadian hip hop,2016,190,53,54,12,25,229,1,24,67
H.O.L.Y.,Florida Georgia Line,contemporary country,2016,78,67,52,7,56,194,40,3,66
Close,Nick Jonas,dance pop,2016,124,62,65,14,40,234,25,8,66
Panda,Desiigner,pop rap,2016,145,73,69,37,27,248,3,41,65
Cheap Thrills (feat. Sean Paul),Sia,australian dance,2016,90,80,59,8,73,225,6,22,70
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop,2016,102,71,66,8,71,198,4,11,81
Cold Water,Major Lazer,dance pop,2016,93,80,61,16,50,185,7,4,66
We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,pop,2016,100,56,73,18,35,218,62,13,80
2 Phones,Kevin Gates,baton rouge rap,2016,122,68,90,19,55,240,16,36,65
Lost Boy,Ruth B.,alt z,2016,124,6,71,9,35,275,97,5,68
Same Old Love,Selena Gomez,pop,2016,98,59,67,21,44,229,2,3,67
Don't Mind,Kent Jones,miami hip hop,2016,159,77,46,6,69,198,2,34,63
Sorry,Beyoncé,pop,2016,130,60,78,25,36,233,0,5,63
Watch Me (Whip / Nae Nae),Silentó,chicago bop,2016,140,76,82,32,96,185,25,12,63
Hands To Myself,Selena Gomez,pop,2016,111,51,81,34,44,201,1,12,65
All In My Head (Flex) (feat. Fetty Wap),Fifth Harmony,girl group,2016,95,79,69,5,76,211,2,5,62
Tiimmy Turner,Desiigner,pop rap,2016,123,73,60,8,30,240,17,4,62
One Call Away,Charlie Puth,pop,2016,91,61,67,12,47,194,40,3,70
Wicked,Future,atl hip hop,2016,158,68,72,39,21,173,0,7,61
All The Way Up (feat. Infared),Fat Joe,bronx hip hop,2016,117,72,54,82,39,192,6,39,60
PILLOWTALK,ZAYN,pop,2016,125,70,59,9,43,204,10,5,76
See You Again (feat. Charlie Puth),Wiz Khalifa,hip hop,2016,80,48,69,6,29,230,37,8,82
Broccoli (feat. Lil Yachty),DRAM,trap,2016,146,53,89,6,71,225,24,13,58
"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",Lil Wayne,hip hop,2016,169,79,50,65,74,243,26,32,75
Heathens,Twenty One Pilots,modern rock,2016,90,48,74,10,56,196,9,3,83
No Limit (feat. Young Thug),USHER,atl hip hop,2016,127,52,72,21,28,229,8,6,56
For Free,DJ Khaled,hip hop,2016,104,57,92,15,50,184,2,20,55
Cut It (feat. Young Dolph),O.T. Genasis,southern hip hop,2016,130,67,88,29,23,223,14,9,54
Adventure of a Lifetime,Coldplay,permanent wave,2016,112,92,64,15,53,264,0,4,82
Down In the DM,Yo Gotti,dirty south rap,2016,153,66,78,9,32,183,0,5,53
Gold,Kiiara,alt z,2016,113,41,60,13,41,226,62,34,61
Wildest Dreams,Taylor Swift,pop,2016,140,66,55,11,47,220,7,7,77
On My Mind,Ellie Goulding,indietronica,2016,155,71,70,9,74,213,26,5,63
Pop Style,Drake,canadian hip hop,2016,133,49,79,10,6,209,18,23,58
Ex's & Oh's,Elle King,modern blues rock,2016,140,90,63,5,46,202,2,8,70
Back To Sleep,Chris Brown,r&b,2016,93,64,64,9,70,202,4,22,62
Let It Go,James Bay,neo mellow,2016,147,29,57,11,26,261,81,3,69
Humble And Kind,Tim McGraw,contemporary country,2016,101,48,36,12,14,259,68,3,67
Into You,Ariana Grande,pop,2016,108,73,62,14,37,244,2,11,77
Lean On,Major Lazer,dance pop,2016,98,81,72,56,27,177,0,6,74
Hello,Adele,british soul,2016,79,43,58,9,29,296,33,3,72
Dangerous Woman,Ariana Grande,pop,2016,134,60,66,36,29,236,5,4,78
Never Be Like You (feat. Kai),Flume,australian dance,2016,120,55,56,16,26,233,44,6,72
Side To Side,Ariana Grande,pop,2016,159,74,65,24,61,226,5,23,75
"Sit Still, Look Pretty",Daya,alt z,2016,91,73,85,43,72,208,29,11,62
When We Were Young,Adele,british soul,2016,144,60,38,10,27,291,30,5,75
Hide Away,Daya,alt z,2016,95,83,88,7,47,191,22,9,68
Work,Rihanna,barbadian pop,2016,92,53,72,9,55,219,7,9,77
Needed Me,Rihanna,barbadian pop,2016,111,32,70,8,30,192,11,23,81
Send My Love (To Your New Lover),Adele,british soul,2016,164,53,69,17,57,223,4,9,69
Here,Alessia Cara,canadian contemporary r&b,2016,120,82,38,8,33,199,8,10,69
Perfect,One Direction,boy band,2016,100,82,65,12,40,230,6,7,79
Starboy,The Weeknd,canadian contemporary r&b,2017,186,59,68,14,49,230,14,28,88
Something Just Like This,The Chainsmokers,pop,2017,103,64,62,16,45,247,5,3,87
goosebumps,Travis Scott,rap,2017,130,73,84,15,43,244,8,5,86
Say You Won't Let Go,James Arthur,pop,2017,85,56,36,9,49,211,70,6,86
Believer,Imagine Dragons,modern rock,2017,125,78,78,8,67,204,6,13,86
Unforgettable,French Montana,hip hop,2017,98,77,73,10,73,234,3,12,86
Closer,The Chainsmokers,pop,2017,95,52,75,11,66,245,41,3,85
There's Nothing Holdin' Me Back,Shawn Mendes,canadian pop,2017,122,81,87,8,97,199,38,6,85
HUMBLE.,Kendrick Lamar,conscious hip hop,2017,150,62,91,10,42,177,0,10,85
Thunder,Imagine Dragons,modern rock,2017,168,82,60,15,29,187,1,4,85
Shape of You,Ed Sheeran,pop,2017,96,65,83,9,93,234,58,8,85
That's What I Like,Bruno Mars,dance pop,2017,134,56,85,9,86,207,1,4,84
Heathens,Twenty One Pilots,modern rock,2017,90,40,73,11,55,196,8,3,83
Treat You Better,Shawn Mendes,canadian pop,2017,83,82,44,11,77,188,11,34,83
Let Me Love You,DJ Snake,dance pop,2017,200,72,48,14,16,206,9,6,83
Too Good At Goodbyes,Sam Smith,pop,2017,92,37,72,17,47,201,64,4,82
Love On The Brain,Rihanna,barbadian pop,2017,172,64,51,8,38,224,7,5,82
XO Tour Llif3,Lil Uzi Vert,hip hop,2017,155,75,73,11,40,183,0,23,82
24K Magic,Bruno Mars,dance pop,2017,107,80,82,15,63,226,3,8,82
rockstar,Post Malone,dfw rap,2017,160,52,59,13,13,218,12,7,81
Young Dumb & Broke,Khalid,pop,2017,137,54,80,17,39,203,20,4,81
Sign of the Times,Harry Styles,pop,2017,120,60,52,11,22,341,3,3,81
Mask Off,Future,atl hip hop,2017,150,43,83,17,28,205,1,43,81
Passionfruit,Drake,canadian hip hop,2017,112,46,81,11,36,299,26,4,81
Redbone,Childish Gambino,atl hip hop,2017,160,35,75,12,60,327,17,10,81
Havana (feat. Young Thug),Camila Cabello,dance pop,2017,105,52,77,13,39,217,18,3,80
Look At Me!,XXXTENTACION,emo rap,2017,139,73,76,10,35,126,26,28,80
Look What You Made Me Do,Taylor Swift,pop,2017,128,71,77,13,51,212,20,12,80
Congratulations,Post Malone,dfw rap,2017,123,80,63,25,49,220,22,4,80
Hurricane,Luke Combs,contemporary country,2017,76,81,46,25,52,223,2,4,80
DNA.,Kendrick Lamar,conscious hip hop,2017,140,52,64,8,42,186,0,36,80
Attention,Charlie Puth,pop,2017,100,61,78,13,80,209,11,5,80
I Don’t Wanna Live Forever (Fifty Shades Darker),ZAYN,pop,2017,118,44,74,21,11,246,6,6,79
Feel It Still,Portugal. The Man,indie rock,2017,79,80,78,7,77,163,4,6,80
Mercy,Shawn Mendes,canadian pop,2017,148,66,55,11,34,209,13,8,78
Magnolia,Playboi Carti,atl hip hop,2017,163,58,79,35,44,182,1,29,78
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,hip hop,2017,98,67,67,12,63,204,3,7,78
LOYALTY. FEAT. RIHANNA.,Kendrick Lamar,conscious hip hop,2017,111,54,66,20,42,227,3,6,77
Castle on the Hill,Ed Sheeran,pop,2017,135,83,46,14,47,261,2,10,77
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,pop,2017,102,76,72,18,74,251,41,5,77
Drowning (feat. Kodak Black),A Boogie Wit da Hoodie,melodic rap,2017,129,81,84,12,81,209,50,6,77
I Feel It Coming,The Weeknd,canadian contemporary r&b,2017,93,82,77,7,59,269,43,12,76
Love Galore (feat. Travis Scott),SZA,pop,2017,135,59,80,16,41,275,11,7,76
"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,dance pop,2017,113,83,67,19,70,236,1,8,76
Scars To Your Beautiful,Alessia Cara,canadian contemporary r&b,2017,194,74,32,11,45,230,3,27,76
Slow Hands,Niall Horan,pop,2017,86,42,74,6,85,188,1,5,75
It Ain't Me (with Selena Gomez),Kygo,edm,2017,100,53,64,9,52,221,12,7,75
